mode: set
backend/apiutils/apiutils.go:13.64,17.53 3 1
backend/apiutils/apiutils.go:17.53,19.3 1 1
backend/apiutils/apiutils.go:22.66,25.2 2 1
backend/models/user.go:28.52,30.16 2 1
backend/models/user.go:30.16,32.3 1 0
backend/models/user.go:33.2,34.12 2 1
backend/models/user.go:37.52,40.2 2 1
backend/config/config.go:56.21,92.2 1 1
backend/config/config.go:94.46,95.42 1 1
backend/config/config.go:95.42,97.3 1 1
backend/config/config.go:98.2,98.21 1 1
backend/config/config.go:101.52,102.42 1 1
backend/config/config.go:102.42,103.55 1 1
backend/config/config.go:103.55,105.4 1 1
backend/config/config.go:107.2,107.21 1 1
backend/config/config.go:110.55,111.42 1 1
backend/config/config.go:111.42,112.61 1 1
backend/config/config.go:112.61,114.4 1 1
backend/config/config.go:116.2,116.21 1 1
backend/clients/python_client.go:53.66,58.2 1 1
backend/clients/python_client.go:61.116,62.44 1 1
backend/clients/python_client.go:62.44,65.3 2 0
backend/clients/python_client.go:67.2,69.16 3 1
backend/clients/python_client.go:69.16,69.35 1 0
backend/clients/python_client.go:71.2,72.16 2 1
backend/clients/python_client.go:72.16,72.35 1 1
backend/clients/python_client.go:73.2,74.38 2 0
backend/clients/python_client.go:74.38,74.127 1 0
backend/clients/python_client.go:76.2,77.74 2 0
backend/clients/python_client.go:77.74,77.93 1 0
backend/clients/python_client.go:78.2,78.28 1 0
backend/clients/python_client.go:82.132,83.44 1 1
backend/clients/python_client.go:83.44,86.3 2 0
backend/clients/python_client.go:88.2,90.16 3 1
backend/clients/python_client.go:90.16,90.35 1 0
backend/clients/python_client.go:92.2,93.16 2 1
backend/clients/python_client.go:93.16,93.35 1 1
backend/clients/python_client.go:94.2,95.38 2 0
backend/clients/python_client.go:95.38,95.127 1 0
backend/clients/python_client.go:97.2,98.77 2 0
backend/clients/python_client.go:98.77,98.96 1 0
backend/clients/python_client.go:99.2,99.31 1 0
backend/clients/python_client.go:104.60,114.2 2 1
backend/clients/python_client.go:116.66,123.2 2 1
backend/migrate/main.go:14.13,16.16 2 0
backend/migrate/main.go:16.16,18.3 1 0
backend/migrate/main.go:20.2,29.16 6 0
backend/migrate/main.go:29.16,31.3 1 0
backend/migrate/main.go:33.2,44.16 4 0
backend/migrate/main.go:44.16,46.3 1 0
backend/migrate/main.go:48.2,48.63 1 0
backend/docs/docs.go:1498.13,1500.2 1 1
backend/middleware/middleware.go:18.65,20.2 1 1
backend/middleware/middleware.go:22.52,24.18 2 1
backend/middleware/middleware.go:24.18,26.3 1 1
backend/middleware/middleware.go:27.2,28.15 2 1
backend/middleware/middleware.go:40.43,41.71 1 1
backend/middleware/middleware.go:41.71,43.22 2 1
backend/middleware/middleware.go:43.22,48.4 4 1
backend/middleware/middleware.go:50.3,50.28 1 1
backend/middleware/middleware.go:50.28,53.4 2 1
backend/middleware/middleware.go:55.3,55.23 1 1
backend/middleware/middleware.go:59.70,60.46 1 1
backend/middleware/middleware.go:60.46,61.72 1 1
backend/middleware/middleware.go:61.72,63.40 2 1
backend/middleware/middleware.go:63.40,67.5 3 1
backend/middleware/middleware.go:68.4,68.18 1 1
backend/middleware/middleware.go:68.18,72.5 3 0
backend/middleware/middleware.go:74.4,75.11 2 1
backend/middleware/middleware.go:75.11,78.5 2 0
backend/middleware/middleware.go:80.4,81.41 2 0
backend/repository/calculation.go:8.86,9.48 1 1
backend/repository/calculation.go:9.48,11.3 1 0
backend/repository/calculation.go:12.2,12.12 1 0
backend/repository/calculation.go:15.95,17.52 2 1
backend/repository/calculation.go:17.52,19.3 1 0
backend/repository/calculation.go:20.2,20.19 1 0
backend/repository/calculation.go:23.86,24.46 1 1
backend/repository/calculation.go:24.46,26.3 1 0
